

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:48:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
                   u1200 0080                     u1120 05B5                     u1040 0557  
                   u1025 078F                     u1201 007F                     u1121 05B4  
                   u1041 0556                     u1210 0085                     u1130 05BA  
                   u1050 056E                     u1211 0084                     u1131 05B9  
                   u1115 05A7                     u1140 0032                     u1060 0584  
                   u1301 01D3                     u1221 00D6                     u1141 0031  
                   u1061 0583                     u1302 01DA                     u1222 00DD  
                   u1150 0038                     u1070 058B                     u1311 0200  
                   u1303 01E1                     u1231 00F2                     u1223 00E4  
                   u1151 0037                     u1071 058A                     u1055 0569  
                   u1312 0207                     u1232 00F9                     u1160 003D  
                   u1321 022D                     u1313 020E                     u1241 011E  
                   u1233 0100                     u1161 003C                     u1410 02D1  
                   u1330 0257                     u1322 0234                     u1242 0125  
                   u1170 005E                     u1090 059D                     u1411 02D0  
                   u1323 023B                     u1251 013A                     u1243 012C  
                   u1171 005D                     u1091 059C                     u1500 036D  
                   u1420 02D6                     u1252 0141                     u1180 0064  
                   u1501 036C                     u1421 02D5                     u1405 02C0  
                   u1341 0263                     u1253 0148                     u1181 0063  
                   u1085 058D                     u1430 02EA                     u1350 027F  
                   u1342 026A                     u1190 0069                     u1510 038A  
                   u1431 02E9                     u1343 0271                     u1335 0252  
                   u1271 0170                     u1191 0068                     u1511 0389  
                   u1440 02F1                     u1272 0177                     u1600 0407  
                   u1520 038E                     u1441 02F0                     u1361 028B  
                   u1281 019D                     u1273 017E                     u1265 014A  
                   u1601 0406                     u1521 038D                     u1450 02F7  
                   u1362 0292                     u1282 01A4                     u1610 040B  
                   u1530 03AE                     u1451 02F6                     u1363 0299  
                   u1355 027A                     u1283 01AB                     u1611 040A  
                   u1531 03AD                     u1460 0309                     u1620 0420  
                   u1700 04D7                     u1461 0308                     u1701 04D6  
                   u1470 0318                     u1390 02BD                     u1630 0430  
                   u1550 03CF                     u1710 04E0                     u1391 02BC  
                   u1375 029B                     u1295 01AD                     u1631 042F  
                   u1551 03CE                     u1711 04DF                     u1480 0335  
                   u1640 0434                     u1720 04EE                     u1481 0334  
                   u1385 02B2                     u1641 0433                     u1625 041B  
                   u1545 03C1                     u1721 04ED                     u1490 034F  
                   u1570 03F1                     u1491 034E                     u1475 0313  
                   u1571 03F0                     u1485 0331                     u1565 03E3  
                   u1590 0401                     u1495 034B                     u1591 0400  
                   u1585 03F6                     u1737 04F4                     u1747 06D2  
                   i1l70 076F                     i1l63 0755                     i1l91 06FA  
                   i1l92 070D                     i1l94 0733                     i1l89 06E6  
                   _TMR0 0001                     _main 04CC                     btemp 007E  
                   start 000E                    ??_isr 0077            ___fltol@sign1 0051  
                  ?_main 0070          __end_of___awdiv 062F          __end_of___flmul 0382  
        __end_of___fltol 05C6                    _ANSEL 0188          ___awdiv@divisor 0026  
                  i1l112 0689          ___awdiv@counter 002B                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTF 0059                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _tabla 062F  
                  _setup 068A                    pclath 000A          __end_of_valores 04CC  
          multiplexado@a 0076                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 054A                   ??_main 0053  
                 ?_tabla 0070                   _ADRESH 001E         ___awdiv@dividend 0028  
                 ?_setup 0070                   _ANSELH 0189                   i1l1200 064F  
                 i1l1202 0654                   i1l1210 0663                   i1l1204 0659  
                 i1l1212 0688                   i1l1206 065E                   i1l1302 0720  
                 i1l1190 0636                   i1l1192 063B                   i1l1600 0769  
                 i1l1194 0640                   i1l1186 062F                   i1l1602 076A  
                 i1l1196 0645                   i1l1188 0631                   i1l1292 06E1  
                 i1l1604 076B                   i1l1198 064A                   i1l1294 06E7  
                 i1l1296 06FB                   i1l1298 070E                   i1l1670 0668  
                 i1l1590 074F                   i1l1582 0734                   i1l1592 0753  
                 i1l1584 073A                   i1l1594 0759                   i1l1586 0743  
                 i1l1668 0728                   i1l1596 075F                   i1l1588 0746  
                 i1l1598 0763                   u165_20 073A                   u165_21 0739  
                 u166_20 0743                   u166_21 0742                   u167_20 074F  
                 u167_21 074E                   u168_20 0759                   u168_21 0758  
                 u169_20 0769                   u169_21 0768         __end_of___xxtofl 043E  
